name,url,location,address,type,comp
Entry Level Engineer,https://sfbay.craigslist.org/sby/egr/5604959460.html,santa clara,walsh at Martin,full-time,Competitive
Product Engineer (PE)_Manager/Director,https://sfbay.craigslist.org/sby/egr/5596698264.html,santa clara,"",full-time,DOE
Senior Process Engineer,https://sfbay.craigslist.org/sby/egr/5585037281.html,santa clara,walsh at Martin,full-time,Competitive
iOS/OS X Sync Quality Engineer - 48857456,https://sfbay.craigslist.org/sby/sof/5607532479.html,cupertino,"",full-time,Open
Staff R&D Engineer,https://sfbay.craigslist.org/sby/sci/5607370351.html,sunnyvale,1190 Borregas Ave.,full-time,Depends on experience
App Store Software Engineer - 42247431,https://sfbay.craigslist.org/sby/sof/5600944865.html,cupertino,"",full-time,Open
"iTunes Store, UI Engineer - 46071837",https://sfbay.craigslist.org/sby/sof/5600940243.html,cupertino,"",full-time,Open
Lead Test Engineer - 48846684,https://sfbay.craigslist.org/sby/sof/5600936813.html,cupertino,"",full-time,Open
iTunes Solutions Engineer - 36471092,https://sfbay.craigslist.org/sby/sof/5600931875.html,cupertino,"",full-time,Open
Senior C++ Software Engineer,https://sfbay.craigslist.org/pen/sof/5600781738.html,mountain view,"",full-time,"$130,000 - $150,000"
Operating Engineer,https://sfbay.craigslist.org/pen/trd/5600740595.html,palo alto,"",full-time,Depends on Experience
Symphony Senior Product Security Engineer (Crypto / PKI / HSM / RSA),https://sfbay.craigslist.org/pen/sof/5600536448.html,palo alto,1117 California St,full-time,"base salary, bonus, benefits, stock options"
Engineer,https://sfbay.craigslist.org/sby/trd/5600431487.html,san jose north,510 America Center Ct.,full-time,Depends on Experience
Structural Engineer,https://sfbay.craigslist.org/pen/egr/5572342753.html,redwood city,"",full-time,DES offers a competitive salary and benefits package.
"Universal Media, Sr. Software Engineer - 46496897",https://sfbay.craigslist.org/sby/sof/5596410996.html,cupertino,"",full-time,Open
IT Engineer,https://sfbay.craigslist.org/pen/sad/5595915719.html,mountain view,"",full-time,Commensurate with experience
Scala Engineer -- Real-time Analytics Startup,https://sfbay.craigslist.org/sby/sof/5594150383.html,santa clara,"",full-time,140k - 170k + Equity + Benefits
Sr. Systems and Operations Engineer,https://sfbay.craigslist.org/pen/sad/5593168530.html,redwood city,"",full-time,DOE
Software Pattern Recognition Engineer - 48830605,https://sfbay.craigslist.org/sby/sof/5593052535.html,cupertino,"",full-time,Open
OS International Applications Dev Test Engineer - Automation - 4860845,https://sfbay.craigslist.org/sby/sof/5593046817.html,cupertino,"",full-time,Open
Senior Systems and Consulting Engineer,https://sfbay.craigslist.org/pen/sad/5592468900.html,redwood city,609 Price Avenue,full-time,Depending on Experience
Windows C/C++ Software Engineer,https://sfbay.craigslist.org/sby/sof/5591545334.html,san jose north,"",full-time,DOE
Maintenance Engineer,https://sfbay.craigslist.org/sby/fbh/5590699540.html,milpitas,1820 Barber Lane,full-time,"Medical, Dental, Vision, Holiday, PTO, Community Time, FSA"
iOS Sr Software Engineer - Media Applications - 48059175,https://sfbay.craigslist.org/sby/sof/5607535000.html,cupertino,"",full-time,Open
Symphony Senior Product Security Engineer (Crypto / PKI / HSM / RSA),https://sfbay.craigslist.org/pen/sof/5589765739.html,palo alto,1117 California St,full-time,"base salary, bonus, benefits, stock options"
Office 365 Managed Services Engineer,https://sfbay.craigslist.org/sby/sad/5589344868.html,san jose west,4320 Stevens Creek Blvd,full-time,Market plus bonuses and incentives tied to performance
Office 365 Managed Services Engineer,https://sfbay.craigslist.org/sby/tch/5589344873.html,san jose west,4320 Stevens Creek Blvd,full-time,Market plus bonuses and incentives tied to performance
Labtech Managed Services Engineer,https://sfbay.craigslist.org/sby/sad/5589246431.html,san jose west,4320 Stevens Creek Blvd,full-time,Market plus bonuses and incentives tied to performance
Labtech Managed Services Engineer,https://sfbay.craigslist.org/sby/tch/5589246448.html,san jose west,4320 Stevens Creek Blvd,full-time,Market plus bonuses and incentives tied to performance
Senior Software Engineer @ 33Across,https://sfbay.craigslist.org/sfc/sof/5589196090.html,"","",full-time,"Competitive salary, benefits, and perks!"
Manufacturing Engineer,https://sfbay.craigslist.org/pen/mnu/5589142912.html,redwood city,200 Cardinal Way,full-time,negotiable
Construction Document Lead/Senior Architect,https://sfbay.craigslist.org/pen/egr/5605280155.html,mountain view,"",full-time,DOE
Project Manager - High Tech Construction,https://sfbay.craigslist.org/sby/egr/5604950764.html,santa clara,"",full-time,Dependant upon experience and abilities
Intermediate Drafter,https://sfbay.craigslist.org/pen/egr/5604299822.html,los altos,"",full-time,"We offer a competitive salary, employee benefits, including a very generous profit sharing plan, PTO package and a 401K-Plan."
R&D Manager - Medical Device,https://sfbay.craigslist.org/pen/egr/5603825157.html,menlo park,"",full-time,Market Value
Landscape Architect/Designer,https://sfbay.craigslist.org/pen/egr/5601951411.html,redwood city,"",full-time,DES offers a competitive salary and benefits package.
"App Store Engineering, Senior Software Engineer - 44142209",https://sfbay.craigslist.org/sby/sof/5600947253.html,cupertino,"",full-time,Open
Founding Senior Software Engineer,https://sfbay.craigslist.org/pen/sof/5600408361.html,palo alto,Florence Street at University,full-time,$$$$
Entry Level Estimator,https://sfbay.craigslist.org/sby/egr/5599959283.html,santa clara,"",full-time,Salary plus benefits
Senior Data Scientist / Software Engineer,https://sfbay.craigslist.org/sby/sci/5584253185.html,santa clara,"",full-time,Commensurate With Experience
Electrical Designer,https://sfbay.craigslist.org/sby/egr/5581519538.html,santa clara,"",full-time,Competitive salary based on experience and education.
Plumbing Project Manager,https://sfbay.craigslist.org/sby/egr/5581517383.html,santa clara,"",full-time,$80K and up
Big Data Software Engineer,https://sfbay.craigslist.org/sby/sof/5594818012.html,santa clara,"",full-time,Market Rate
Project Manager,https://sfbay.craigslist.org/sby/egr/5594408037.html,mountain view,"",full-time,DOE
Senior Engineer (VR/AR),https://sfbay.craigslist.org/pen/sof/5579994195.html,menlo park,"",full-time,Equity + above market salary
Test Engineer,https://sfbay.craigslist.org/sby/sof/5594211204.html,santa clara,"",full-time,"$15/hour plus life, medical, dental, vision insurance. Increases with experience."
Test Engineer,https://sfbay.craigslist.org/sby/ofc/5594212821.html,santa clara,"",full-time,"$15/hour plus life, medical, dental, vision insurance. Increases with experience."
Senior/Mid Software Engineer,https://sfbay.craigslist.org/sby/eng/5579407317.html,san jose west,3031 Tisch Way,full-time,DOE
Software Engineer IV,https://sfbay.craigslist.org/sby/sof/5579374897.html,mountain view,"",full-time,Negotiable
Sr Back End Software Engineer - 46501493,https://sfbay.craigslist.org/sby/sof/5593124546.html,cupertino,"",full-time,Open
Sr Software Engineer - Maps - 48711723,https://sfbay.craigslist.org/sby/sof/5593120374.html,cupertino,"",full-time,Negotiable
Server Engineer - 48887167,https://sfbay.craigslist.org/sby/sof/5593049917.html,cupertino,"",full-time,Open
"QSP/QSD, Qualified SWPPP Practitioner or Qualified SWPPP Developer",https://sfbay.craigslist.org/sby/egr/5592511560.html,SF South Bay,North First Street at Trimble Road,full-time,"$60,000/year -$70,000/year"
Senior Performance Analytics Engineer - 48261985,https://sfbay.craigslist.org/sby/sof/5578320423.html,cupertino,"",full-time,Open
Symphony.com Senior Build Engineer (Docker / Jenkins / Maven / Python),https://sfbay.craigslist.org/pen/sof/5578104695.html,palo alto,1117 California St,full-time,"base salary, bonus, benefits, stock options"
Managed Services Engineer,https://sfbay.craigslist.org/sby/sad/5578100481.html,san jose west,4320 Stevens Creek Blvd,full-time,Market plus bonuses and incentives tied to performance
Managed Services Engineer,https://sfbay.craigslist.org/sby/tch/5578100483.html,san jose west,4320 Stevens Creek Blvd,full-time,Market plus bonuses and incentives tied to performance
IT Engineer,https://sfbay.craigslist.org/pen/sad/5577723722.html,mountain view,"",full-time,Commensurate with experience
Teach Young Inventors and Builders in an Innovation Summer Camp,https://sfbay.craigslist.org/pen/egr/5591342000.html,"Los Altos,Sunnyvale,Palo Alto,San Carlos","",full-time,TBD
Test Engineer,https://sfbay.craigslist.org/sby/ofc/5587929099.html,santa clara,"",full-time,"$15/hour plus life, medical, dental, vision insurance. Increases with experience."
Test Engineer,https://sfbay.craigslist.org/sby/sof/5587929100.html,santa clara,"",full-time,"$15/hour plus life, medical, dental, vision insurance. Increases with experience."
iCloud Automation Engineer - 47119142,https://sfbay.craigslist.org/sby/sof/5574165426.html,cupertino,"",full-time,Open
Maintenance Engineer or Guest Service Assoc.,https://sfbay.craigslist.org/sby/fbh/5574005832.html,sunnyvale,748 N. Mathilda Ave,full-time,Competative wages and benefits.
Software Engineer,https://sfbay.craigslist.org/sby/eng/5573897405.html,mountain view,Ellis Street at Middlefield,full-time,$80k-$100k annual salary
Software Engineer,https://sfbay.craigslist.org/sby/sof/5573897407.html,mountain view,Ellis Street at Middlefield,full-time,$80k-$100k annual salary
Equity Trader / Automation Engineer,https://sfbay.craigslist.org/pen/bus/5573729608.html,palo alto,"",full-time,Depends on experience
Software Test Engineer,https://sfbay.craigslist.org/sby/sof/5584979536.html,santa clara,"",full-time,Market Rate
Gameplay Engineer,https://sfbay.craigslist.org/pen/sof/5572311559.html,redwood city,"",full-time,Salary
EA Mobile - Server Software Engineer,https://sfbay.craigslist.org/pen/sof/5572308996.html,redwood city,"",full-time,Salary
OS X Sync Quality Engineer - 48412292,https://sfbay.craigslist.org/sby/sof/5572164002.html,cupertino,"",full-time,Open
OS X Dev Test Engineer -- Automation - 48411800,https://sfbay.craigslist.org/sby/sof/5572155425.html,cupertino,"",full-time,Negotiable
OS X Dev Test Engineer -- Automation - 48411657,https://sfbay.craigslist.org/sby/sof/5572152420.html,cupertino,"",full-time,Open
OS X Sync Quality Engineer - 48411845,https://sfbay.craigslist.org/sby/sof/5572148486.html,cupertino,"",full-time,Negotiable
OS X Sync Quality Engineer - 48411801,https://sfbay.craigslist.org/sby/sof/5572145494.html,cupertino,"",full-time,Open
Drafter/Artchitect/Construction Industry,https://sfbay.craigslist.org/sby/egr/5583416920.html,santa clara,"",full-time,to be discussed with the owner
Network Engineer (with VMware Experience) (S_425115),https://sfbay.craigslist.org/pen/sad/5572105188.html,"","",full-time,$85k to 93k per year + none
Senior Sales Engineer,https://sfbay.craigslist.org/sby/tch/5572064630.html,mountain view,"",full-time,Excellent Salary & Benefits
Cabinetry CAD & Engineering,https://sfbay.craigslist.org/sby/egr/5581832386.html,santa clara,"",full-time,Commensurate with experience
Software Engineer - API - SoundHound,https://sfbay.craigslist.org/sby/sof/5581651489.html,santa clara,"",full-time,"Competitive, with full benefits and Soundhound stock options"
